Pattern,Emoji
\bPero Sighting\b,👀
^Confession,🙊
^Misunderstanding,❌
^Today I Went On A Walk,🚶
^Walk of the Night,🚶
^Question,❓
^Next Stream,📅
\bDog(gie|gy)?,🐶
\b(FWMC)?scoop\b,🔎
\bRawr n' Response\b,📩
\bSpecial Ruffians\b,✨
\bLifetime Showtime\b,🎤
\bFire N Ice\b,🎤
\bAnime NYC\b,🗽
\bHaachama\b,❤️‍🔥
\bChoco,🍫
\bMarine\b,🏴‍☠️
\bKoyorin?\b,🧪
\bAme(lia)?\b,🔎
\bCalli\b,💀
\bGura\b,🔱
\bIna\b,🐙
\bKiara\b,🐔
\bAdvent(rix)?\b,⚠️
\bsleep,😴
\b(Bijou|Biboo)\b,🗿
\bNerissa\b,🎼
\bShiorin?\b,👁‍🗨
\bRebellion\b,⚠️
\bIcomochi\b,🍡
\bPero\b,💜
\bRuffian,🐾
\bAnim(e|ations?)\b,📺
\bvoice (pack|drama),📢
(k|M(illon)?) View,▶️
\bvacation,🏖️
\b(holo)?summer\b,🏖️
\b(Val|BAU\-?l)entine\b,💘
\bHalloween\b,🎃
\bThanksgiving\b,🦃
\b(Christ|X\-)mas\b,🎄
\bholidays?\b,🎄
\bSanta\b,🎅
\bMinecraft\b,⛏️
\bPup Talk\b,📣
\b(Twitter|X) Space,🎙️
\bFWMC 64\b,🎮
\b3D Showcase\b,🎥
\bComiket\b,📚
\bVideos?\b,🎥
\bAd Break\b,📺
\bCup Noodle,🍜
\b(ani)?song,🎤
\bcover\b,🎤
\b(gift|present)s?\b,🎁
\b(goods|merch)\b,📦
\b(Twitter|tweets?)\b,🐦
\bbreaking\b,‼️
\bPlay button,▶️
\ballerg(y|ies)\b,🤧
\bapology\b,🙇
\bapparel\b,👗
\baward,🏅
\bbad\b,😢
\bBAU\s?time\b,🕒
\bberserk\b,🤯
\bbirthday,🎂
\bbunn(y|ies)\b,🐇
\bBYOU\b,🤒
\bcall\b,📲
\bcats?\b,🐱
\bcelebration,🎉
\bchallenge,🏆
\bcit(y|ies)\b,🏙️
\bclaw,🐾
\bcold,🥶
\bcon(vention)?\b,🎪
\bdonut,🍩
\bdream,💤
\bexpo\b,🎪
\bexposed,📸
\b(FUWAMOC|FWMC)ODE\s?WORD\b,🗣️
\bgood\b,😊
\bgrumpy\b,😠
\bhappy\b,😊
\bhealth\b,❤️‍🩹
\bhomework,📚
\bincident,🚨
\bintro,📺
\bJapan\b,🇯🇵
\bjingle,🎶
\bkaraoke\b,🎤
\blike,👍
\bmarshmallow\b,🍡
\bmember,🪪
\bmic(rophones?)?\b,🎙️
\bmistak,❌
\bmonitor,🖥️
\bmusic,🎼
\bnew\b,🆕
\boutfit,👗
\bpon-de-ring,🍩
\bpunctual,🕒
\bradio\b,📻
\bsad\b,😢
\bsexy\b,🔥
\bschool,🏫
\bsecret,🤫
\bsigning\b,📝
\bsneeze,🤧
\bspooky\b,👻
\bSuika\b,🍉
\bsurprise,🎁
\btea\b,🍵
\btofu\b,⬜
\bTouhou\b,🌸
\bupdate,🆕
\bworld\b,🌍
cake\b,🍰
