Pattern,Emoji
\bPero Sighting\b,👀
^Confession,🙊
^Misunderstanding,❌
^Today I Went On A Walk,🚶
^Walk of the Night,🚶
^Question,❓
^What,❔
^Next Stream,📅
\bDo[cg]tor,🧑‍⚕️
\bDog(gie|gy)?,🐶
\b(FWMC)?scoop\b,🔎
\bRawr n' Response\b,📩
\bSpecial Ruffians\b,✨
\bLifetime Showtime\b,🎤
\bFire N Ice\b,🎤
\bAnime NYC\b,🗽
\bA-chan\b,👓
\bSui(sei|[\s\-]chan)\b,☄️
\bHaachama\b,❤️‍🔥
\bAqua\b,⚓
\bChoco,🍫
\bMarine\b,🏴‍☠️
\bPolka\b,🎪
\bKoyorin?\b,🧪
\b(Asa|Kon)Koyo\b,🧪
\bOllie\b,🧟‍♀️
\bAme(lia)?\b,🔎
\bCalli\b,💀
\bGura\b,🔱
\bIna\b,🐙
\bKiara\b,🐔
\b(Promise|Council(RyS)?)\b,🌟
\bMumei\b,🪶
\bAdvent(rix)?\b,⚠️
\bsleep,😴
\bShiorin? & (Bijou|Biboo)\b,👁‍🗨🗿
\b(Bijou|Biboo)\b,🗿
\bNerissa\b,🎼
\bShiorin?\b,👁‍🗨
\bRebellion\b,⚠️
\bJustice\b,⚖️
\bIcomochi\b,🍡
\bPero\b,💜
\bRuffian,🐾
\bAnim(e|ations?)\b,📺
\bvoice (pack|drama),📢
(k|M(illon)?) View,▶️
\bvacation,🏖️
\b(holo)?summer\b,🏖️
\b(Val|BAU\-?l)entine\b,💘
\bHalloween\b,🎃
\bThanksgiving\b,🦃
\b(Christ|X\-)mas\b,🎄
\bholidays?\b,🎄
\bSanta\b,🎅
\bMinecraft\b,⛏️
\bPup Talk\b,📣
\b(Twitter|X) Space,🎙️
\bFWMC 64\b,🎮
\b3D Showcase\b,🎥
\bComiket\b,📚
\bDorokei\b,💰
\bVideos?\b,🎥
\bAd Break\b,📺
\bCup Noodle,🍜
\b(ani)?song,🎤
\bcover\b,🎤
\bconcert\b,🎤
\bConnect The World\b,🎤
\bBreaking Dimensions\b,🎤
\b(gift|present)s?\b,🎁
\b(goods|merch)\b,📦
\b(Twitter|tweets?)\b,🐦
\bbreaking\b,‼️
\bPlay button,▶️
\badventure,🏞️
\ballerg(y|ies)\b,🤧
\banniversar,🎊
\bapology\b,🙇
\bapparel\b,👗
\baward,🏅
\bbad\b,😢
\bBAU\s?time\b,🕒
\bbear,🐻
\bbee,🐝
\bberserk\b,🤯
\bbirthday,🎂
\bbreak\b,⏸️
\bbunn(y|ies)\b,🐇
\bBYOU\b,🤒
\bcall\b,📲
\bcats?\b,🐱
\bcelebration,🎉
\bchannel,📺
\bchallenge,🏆
\bcit(y|ies)\b,🏙️
\bclaw,🐾
\bcold,🥶
\bcon(vention)?\b,🎪
\bdonut,🍩
\bpon-de-ring,🍩
\bdream,💤
\bdrink,🍹
\bexpo\b,🎪
\bexposed,📸
\b(FUWAMOC|FWMC)ODE\s?WORD\b,🗣️
\bgood\b,😊
\bgrumpy\b,😠
\bhappy\b,😊
\bhealth\b,❤️‍🩹
\b(holo)?ARK\b,🦕
\bhomework,📚
\bhome,🏠
\bhouse,🏠
\bincident,🚨
\bintro,📺
\bJapan\b,🇯🇵
\bjingle,🎶
\bkaraoke\b,🎤
\blantern,🏮
\blike,👍
\bluck,🍀
\bmarshmallow\b,🍡
\bmember,🪪
\bmic(rophones?)?\b,🎙️
\bmistak,❌
\bmonitor,🖥️
\bmusic,🎼
\bnattou?\b,🫘
\bnew\b,🆕
\bonsen,♨️
\boutfit,👗
\bpoison,☠️
\bpunctual,🕒
\bradio\b,📻
\breplace,🔄
\bsad\b,😢
\bschool,🏫
\bskat(e|ing),🛹
\bsecret,🤫
\bsexy\b,🔥
\bsigning\b,📝
\bsneeze,🤧
\bsore\b,🩹
\bspecial\b,🎉
\bspooky\b,👻
\bSuika\b,🍉
\bsurprise,🎁
\btea\b,🍵
\btofu\b,⬜
\bTouhou\b,🌸
\bupdate,🆕
\bwaterpark\b,🔫
\bWonFes\b,🎨
\bwrestling\b,🤼
\bworld\b,🌍
\b3D\b,🎥
cakes?\b,🍰
