Pattern,Replacement
"H[ae]ll?o,? h[ae]ll?o,? BAU BAU",Hallo hallo BAU BAU
Aloha (no )?BAU BAU,Hallo hallo BAU BAU
\bHelpFUWAMOCO\b,helpFWMC
"\b(H|h)ashtag,? hashtag,? helpFWMC\b",$1ashtag #helpFWMC
\bBAU BAU[\s\-](pyo(n)?|byu(u)?|bure)\b,BAU BAU BYOU
\bruffian,Ruffian
\bmama\s?p[ao]p(py|i)\b,Mama Puppy
\bp[ao]p[ao]\s?p[ao]p(py|i)\b,Papa Puppy
\bperr?o sighting,Pero Sighting
\bdogg(y|ie) of the day\b,Doggie of the Day
\bquestion of the day\b,Question of the Day
\bextra special ruffian,Extra Special Ruffian
\bBorn to be (Bau\s?do|Bottle|Boundless|Vodou)\b,"Born to be ""BAU""DOL☆★"
\bMani-chan,Mane-chan
\b(Na|No|Mo|Lo)riss?ai?\b,Nerissa
\bNerissa Raven\s?\w+,Nerissa Ravencroft
\bBijuu?\b,Bijou
\bCrony\b,Kronii
\bBay[\s\-]senpai,Bae-senpai
\bCorny-senpai,Kronii-senpai
\bFawna\b,Fauna
\bMume\b,Mumei
\bIris[\s\-]senpai,IRyS-senpai
\b(Ch|K)ia[rn]a\b,Kiara
\b(Kali|Callie)\b,Calli
\bOli\b,Ollie
\bEi-chan\b,A-chan
\bAi?[sz]uki[\s\-](san|chan|senpai),AZKi-$1
\bRoboco-san\b,Robocosan
\bHachima[\s\-](san|chan|senpai),Haachama-$1
\bHajime[\s\-]senpai,Haachama-senpai
\bAqours[\s\-]senpai,Aqua-senpai
\bPecora\b,Pekora
\bMorning[\s\-]Senchou[\s\-]Senpai,Marine-senchou-senpai
\bMarisa and Jo-senpai ,Marine-senchou-senpai
\bSenjou?\b,Senchou
\bToa\b,Towa
\bHolox\b,holoX
\bKoei[\s\-]senpai,Chloe-senpai
\bLaplace[\s\-]senpai,La+-senpai
\b[rw]eg[lr]oss\b,ReGLOSS
\bTwoS[nt]acks\b,2Snacks
\bKyoto no Kano(jo|[\s\-]chan)\b,Cute na Kanojo
\bDoggy Kong\b,Donkey Kong
\bjoy sound\b,Joysound
\b(Mr\.|Mister) Donuts?\b,Mister Donut
\byobae\b,yobai
\b(Por[io]r[ou]|Portal|Porter)[\s\-]oneechan\b,Poruru-oneechan
\bEnigmatic Recollection,ENigmatic Recollection
\bEnreko\b,ENreco
\bNRECCO\b,ENreco
\bholodoroke\b,holo Dorokei
\bHololive\b,hololive
\bHolostars\b,holostars
\bhololive suikai?\b,holo no Suika
\benglish myth\b,English -Myth-
\benglish council\b,English -Council-
\benglish justice\b,English -Justice-
\bhololive myth\b,hololive -Myth-
\bhololive advent\b,hololive -Advent-
\bhololive justice\b,hololive -Justice-
\bhololive english advent\b,hololive English -Advent-
\bAmbergreen\b,Immergreen
\bNao[nr]a\b,Raora
\bGigi Marin\b,Gigi Murin
