Pattern,Reason
\b(L|M|N)(a|o)riss?ai?\b,'Nerissa'
\bMoomin\b,'Mumei'
\bKuroe\b,'Chloe' or 'Kuroi' or 'Kuro'
\bKoei\b,'Chloe'
\bHajime\b,'Haachama'
\bMococo[\s\-]chan,'Moco-chan'
\bPanda Boy\b,'PandaBoY'
\benglish promise\b,'English -Promise-'
\benglish advent\b,'English -Advent-'
\benglish justice\b,'English -Justice-'
\bhololive council\b,'hololive -Council-'
\bYago\b,'YAGOO'
\bPoki\b,'Pokey'
\bPerro\b,'Pero'
\bMarni-chan\b,'Mane-chan'
\bmaruchan\b,'Mane-chan'
\bRock '?n'? Roll\b,'Rock n' Rawr'
\bRound one\b,'Round1'
\bpanlight,'penlight'
\bpondering,'pon-de-ring'
